Developer,Project,"First Quarter","Last Quarter","Total Quarters Active",Contributions
"Karmel Allison",grimoirelab,"April 1st 2018","July 1st 2020",10,48
"Srinivasan Narayanamoorthy",grimoirelab,"April 1st 2020","January 1st 2023",10,48
"Vojtech Bardiovsky",grimoirelab,"January 1st 2019","January 1st 2020",5,48
"Dong Lin",grimoirelab,"January 1st 2019","October 1st 2020",7,47
"Ian Langmore",grimoirelab,"April 1st 2018","October 1st 2022",11,47
"RJ Skerry-Ryan",grimoirelab,"April 1st 2019","April 1st 2022",10,47
"Rahul Huilgol",grimoirelab,"October 1st 2019","April 1st 2020",3,47
"rahul-kamat",grimoirelab,"April 1st 2020","July 1st 2020",2,47
"srinivasan.narayanamoorthy",grimoirelab,"January 1st 2019","January 1st 2020",5,47
"Denis Khalikov",grimoirelab,"January 1st 2019","October 1st 2019",4,46
"Goran Flegar",grimoirelab,"April 1st 2022","October 1st 2022",3,46
"Samuel Lee",grimoirelab,"July 1st 2022","January 1st 2023",3,46
"Yixing Fu",grimoirelab,"April 1st 2020","July 1st 2020",4,46
"Cesar Crusius",grimoirelab,"January 1st 2020","July 1st 2021",7,45
"Fiona Lang",grimoirelab,"October 1st 2022","January 1st 2023",2,45
"Youlong Cheng",grimoirelab,"April 1st 2018","January 1st 2020",8,45
"Adrian Garcia Badaracco",grimoirelab,"January 1st 2020","July 1st 2021",6,43
"Bas Aarts",grimoirelab,"April 1st 2019","April 1st 2021",9,43
"Benoit Steiner",grimoirelab,"April 1st 2018","April 1st 2018",2,43
"Doe Hyun Yoon",grimoirelab,"July 1st 2018","January 1st 2021",11,43
"Grzegorz Pawelczak",grimoirelab,"April 1st 2018","April 1st 2019",5,43
"Karthik Muthuraman",grimoirelab,"April 1st 2019","July 1st 2019",2,43
"Rohit Upadhyaya",grimoirelab,"April 1st 2021","January 1st 2023",8,43
"Sachin Prasad",grimoirelab,"January 1st 2022","January 1st 2023",5,43
"Matt Kreileder",grimoirelab,"July 1st 2022","January 1st 2023",3,42
"William D. Irons",grimoirelab,"April 1st 2018","January 1st 2020",8,42
"Xin Zhou",grimoirelab,"April 1st 2022","January 1st 2023",4,42
"Zhufeng Pan",grimoirelab,"October 1st 2022","January 1st 2023",2,42
"Diego Caballero",grimoirelab,"July 1st 2019","July 1st 2022",6,41
"Dmitry Zakharov",grimoirelab,"January 1st 2020","July 1st 2020",3,41
"James Qin",grimoirelab,"April 1st 2018","October 1st 2020",7,41
"Jieying Luo",grimoirelab,"October 1st 2022","January 1st 2023",2,41
"Taré Gaskin",grimoirelab,"April 1st 2020","July 1st 2020",2,41
"Tatiana Shpeisman",grimoirelab,"April 1st 2018","April 1st 2021",8,41
"Zachary Garrett",grimoirelab,"January 1st 2019","July 1st 2022",9,41
annarev,grimoirelab,"April 1st 2018","January 1st 2021",4,41
manhyuk,grimoirelab,"April 1st 2018","January 1st 2019",3,41
"Dateng Lin",grimoirelab,"July 1st 2022","January 1st 2023",3,40
"Rajeshwar Reddy T",grimoirelab,"April 1st 2019","April 1st 2022",9,40
"Ryan Kuester",grimoirelab,"October 1st 2020","April 1st 2021",3,40
"Xunkai Zhang",grimoirelab,"April 1st 2019","July 1st 2021",9,40
autoih,grimoirelab,"July 1st 2019","January 1st 2020",3,40
fsx950223,grimoirelab,"July 1st 2019","July 1st 2021",9,40
"Dinghua Li",grimoirelab,"July 1st 2021","January 1st 2023",6,39
"He Jiang",grimoirelab,"July 1st 2022","January 1st 2023",3,39
"Jake Harmon",grimoirelab,"July 1st 2022","January 1st 2023",3,38
"Kun-Lu",grimoirelab,"April 1st 2021","January 1st 2023",5,38
"Victor Stone",grimoirelab,"April 1st 2022","January 1st 2023",4,38
"Abdurrahman Akkas",grimoirelab,"July 1st 2019","January 1st 2023",14,37
"Dayananda-V",grimoirelab,"January 1st 2019","July 1st 2019",3,37
"HARI SHANKAR",grimoirelab,"January 1st 2019","January 1st 2019",1,37
"Mbah-Javis",grimoirelab,"October 1st 2019","January 1st 2020",2,37
"Peter Buchlovsky",grimoirelab,"July 1st 2018","January 1st 2023",9,37
"Rob Suderman",grimoirelab,"January 1st 2019","October 1st 2022",9,37
"Robert Neale",grimoirelab,"October 1st 2018","January 1st 2023",9,37
"Xinan Jiang",grimoirelab,"January 1st 2019","April 1st 2021",10,37
shashvatshahi1998,grimoirelab,"January 1st 2019","April 1st 2019",2,37
"Aditya Kane",grimoirelab,"January 1st 2021","October 1st 2022",3,36
"George Necula",grimoirelab,"January 1st 2021","January 1st 2023",6,36
"Tongfei Guo",grimoirelab,"July 1st 2021","January 1st 2023",7,36
"Xuechen Li",grimoirelab,"April 1st 2018","July 1st 2018",2,36
"ag.ramesh",grimoirelab,"July 1st 2019","January 1st 2023",9,36
saishruthi,grimoirelab,"April 1st 2019","July 1st 2019",2,36
"Haitang Hu",grimoirelab,"January 1st 2020","January 1st 2023",12,35
"Manu Seth",grimoirelab,"April 1st 2022","October 1st 2022",5,35
"Sachin Muradi",grimoirelab,"October 1st 2021","January 1st 2023",5,35
"Swachhand Lokhande",grimoirelab,"July 1st 2022","January 1st 2023",3,35
"Tayo Oguntebi",grimoirelab,"April 1st 2018","July 1st 2022",10,35
VoVAllen,grimoirelab,"January 1st 2020","July 1st 2020",3,35
WindQAQ,grimoirelab,"July 1st 2020","January 1st 2021",2,35
"Alan Chiao",grimoirelab,"April 1st 2018","April 1st 2020",8,34
"Amit Sabne",grimoirelab,"April 1st 2019","October 1st 2022",7,34
"David Norman",grimoirelab,"April 1st 2018","July 1st 2019",8,34
"Dmitry Volodin",grimoirelab,"April 1st 2020","October 1st 2020",3,34
"Kay Zhu",grimoirelab,"April 1st 2018","January 1st 2019",5,34
Sami,grimoirelab,"April 1st 2019","January 1st 2020",4,34
"Tomás Longeri",grimoirelab,"October 1st 2022","January 1st 2023",2,34
"[email]",grimoirelab,"April 1st 2018","October 1st 2018",3,34
"Bangda Zhou",grimoirelab,"April 1st 2021","January 1st 2023",7,33
"Bekzhan Bekbolatuly",grimoirelab,"July 1st 2022","January 1st 2023",3,33
"Benjamin Chetioui",grimoirelab,"July 1st 2020","January 1st 2023",3,33
"Brian Wieder",grimoirelab,"October 1st 2022","January 1st 2023",2,33
"Hiran Sarkar",grimoirelab,"January 1st 2021","April 1st 2021",2,33
"Jared Junyoung Lim",grimoirelab,"January 1st 2022","January 1st 2023",5,33
Reed,grimoirelab,"April 1st 2019","October 1st 2021",7,33
"Ryan Nett",grimoirelab,"January 1st 2021","July 1st 2021",4,33
ShengYang1,grimoirelab,"July 1st 2019","January 1st 2021",7,33
"Shiva Shahrokhi",grimoirelab,"October 1st 2021","July 1st 2022",4,33
Stephan,grimoirelab,"October 1st 2020","January 1st 2021",2,33
"sana-damani",grimoirelab,"January 1st 2019","April 1st 2019",2,33
wangsiyu,grimoirelab,"April 1st 2018","January 1st 2021",5,33
"Andy Davis",grimoirelab,"April 1st 2019","October 1st 2019",3,32
"Anton Dmitriev",grimoirelab,"July 1st 2018","October 1st 2018",2,32
"Christopher Bate",grimoirelab,"July 1st 2021","October 1st 2022",5,32
"Hongmin Fan",grimoirelab,"October 1st 2020","July 1st 2022",8,32
"Pranav Marathe",grimoirelab,"April 1st 2019","April 1st 2019",1,32
"Qianli Scott Zhu",grimoirelab,"April 1st 2018","October 1st 2022",6,32
"Yongfeng Gu",grimoirelab,"July 1st 2019","July 1st 2019",1,32
"Yuqi Li",grimoirelab,"April 1st 2020","July 1st 2022",9,32
imsheridan,grimoirelab,"April 1st 2018","April 1st 2018",1,32
"Allen Wang",grimoirelab,"April 1st 2020","July 1st 2022",9,31
"Jing Dong",grimoirelab,"January 1st 2019","January 1st 2022",10,31
"Marissa Ikonomidis",grimoirelab,"April 1st 2020","January 1st 2023",10,31
Oceania2018,grimoirelab,"January 1st 2020","January 1st 2021",4,31
"Peter Ma",grimoirelab,"July 1st 2018","July 1st 2022",8,31
"Sung Jin Hwang",grimoirelab,"April 1st 2018","July 1st 2021",10,31
XingyuLong,grimoirelab,"April 1st 2020","April 1st 2020",1,31
hari,grimoirelab,"October 1st 2018","January 1st 2019",2,31
"Albin Joy",grimoirelab,"January 1st 2019","April 1st 2019",2,30
"Gabriel Rasskin",grimoirelab,"April 1st 2020","October 1st 2022",3,30
"Gunhyun Park",grimoirelab,"July 1st 2022","January 1st 2023",3,30
"Hyeonjong Ryu",grimoirelab,"January 1st 2020","October 1st 2021",8,30
"Jinliang Wei",grimoirelab,"January 1st 2020","October 1st 2022",11,30
"Joe Fernandez",grimoirelab,"October 1st 2021","October 1st 2022",5,30
"Juho Ha",grimoirelab,"July 1st 2019","July 1st 2021",7,30
"Karl Lessard",grimoirelab,"April 1st 2018","April 1st 2019",5,30
"Philip Pham",grimoirelab,"July 1st 2018","October 1st 2022",9,30
"Richard Uhler",grimoirelab,"July 1st 2020","April 1st 2021",4,30
"Wenyi Zhao",grimoirelab,"April 1st 2021","July 1st 2021",4,30
"avijit-nervana",grimoirelab,"July 1st 2018","October 1st 2018",2,30
msteknoadam,grimoirelab,"October 1st 2019","January 1st 2020",3,30
"Andr? Susano Pinto",grimoirelab,"January 1st 2019","October 1st 2019",4,29
"Gaurav Singh",grimoirelab,"January 1st 2020","April 1st 2020",2,29
"Ilya Persky",grimoirelab,"January 1st 2020","July 1st 2020",2,29
"Jeff Daily",grimoirelab,"April 1st 2019","January 1st 2020",4,29
"Mingsheng Hong",grimoirelab,"April 1st 2018","January 1st 2021",6,29
"Shining Sun",grimoirelab,"October 1st 2018","July 1st 2019",4,29
"Teng Lu",grimoirelab,"April 1st 2020","April 1st 2021",4,29
"joel-shor",grimoirelab,"April 1st 2018","April 1st 2018",1,29
ngc92,grimoirelab,"April 1st 2018","July 1st 2020",4,29
pvarouktsis,grimoirelab,"April 1st 2020","April 1st 2021",5,29
Jie,grimoirelab,"April 1st 2018","July 1st 2018",2,28
"Loo Rong Jie",grimoirelab,"April 1st 2018","January 1st 2019",3,28
"Mangpo Phothilimthana",grimoirelab,"July 1st 2020","January 1st 2023",10,28
"Sidong-Wei",grimoirelab,"April 1st 2020","July 1st 2021",4,28
"Aliia Khasanova",grimoirelab,"July 1st 2022","January 1st 2023",3,27
"Fredrik Knutsson",grimoirelab,"January 1st 2019","January 1st 2022",10,27
"K Yasaswi Sri Chandra Gandhi",grimoirelab,"January 1st 2019","January 1st 2019",1,27
"Kulin Seth",grimoirelab,"January 1st 2021","January 1st 2023",5,27
"Milos Puzovic",grimoirelab,"January 1st 2022","October 1st 2022",6,27
"Mohammed Anany",grimoirelab,"October 1st 2022","January 1st 2023",2,27
"William Chargin",grimoirelab,"January 1st 2019","April 1st 2021",9,27
"Yuxin Wu",grimoirelab,"April 1st 2018","January 1st 2023",10,27
"Grant Jensen",grimoirelab,"July 1st 2022","January 1st 2023",3,26
nikochiko,grimoirelab,"October 1st 2019","January 1st 2020",2,26
Amit,grimoirelab,"January 1st 2019","January 1st 2019",1,25
"Evgeniy Polyakov",grimoirelab,"April 1st 2018","January 1st 2021",7,25
"Fabien Hertschuh",grimoirelab,"January 1st 2022","January 1st 2023",5,25
HotPotatoC,grimoirelab,"October 1st 2019","January 1st 2020",3,25
"Jakub Jatczak",grimoirelab,"October 1st 2020","October 1st 2020",1,25
"Jerry Shih",grimoirelab,"July 1st 2019","January 1st 2021",3,25
"Loren Maggiore",grimoirelab,"July 1st 2019","January 1st 2023",9,25
"Phillip Kravtsov",grimoirelab,"July 1st 2019","July 1st 2019",1,25
fo40225,grimoirelab,"April 1st 2018","January 1st 2022",11,25
"Chenguang Wang",grimoirelab,"July 1st 2021","January 1st 2023",6,24
"Dmitry Kovalev",grimoirelab,"July 1st 2019","April 1st 2021",7,24
"Ihor Indyk",grimoirelab,"April 1st 2019","October 1st 2022",8,24
"Lukas Folle",grimoirelab,"April 1st 2019","July 1st 2019",2,24
"Mustafa Ispir",grimoirelab,"April 1st 2018","January 1st 2019",4,24
"Pan Daoxin",grimoirelab,"July 1st 2018","January 1st 2019",3,24
"Paul Chiang",grimoirelab,"July 1st 2021","January 1st 2022",3,24
"Paul Donnelly",grimoirelab,"July 1st 2018","January 1st 2021",9,24
"Sheng, Yang",grimoirelab,"January 1st 2021","October 1st 2022",5,24
"Yasir Modak",grimoirelab,"April 1st 2019","January 1st 2023",11,24
tenglu,grimoirelab,"January 1st 2019","April 1st 2020",5,24
"Jason Furmanek",grimoirelab,"July 1st 2018","October 1st 2022",6,23
"Mingxing Tan",grimoirelab,"April 1st 2018","October 1st 2020",8,23
"Sergey Kozub",grimoirelab,"July 1st 2022","January 1st 2023",3,23
"Srujun Thanmay Gupta",grimoirelab,"January 1st 2022","January 1st 2023",5,23
"Tian Lin",grimoirelab,"April 1st 2019","April 1st 2021",9,23
"Yun Peng",grimoirelab,"April 1st 2018","October 1st 2022",7,23
stevenireeves,grimoirelab,"January 1st 2021","October 1st 2021",5,23
"Bairen Yi",grimoirelab,"July 1st 2018","January 1st 2021",11,22
"Hyeontaek Lim",grimoirelab,"January 1st 2022","January 1st 2023",3,22
"Jonathan Dekhtiar",grimoirelab,"April 1st 2021","April 1st 2022",5,22
"Jorge Gorbe Moya",grimoirelab,"April 1st 2022","January 1st 2023",3,22
"Justine Tunney",grimoirelab,"April 1st 2018","April 1st 2018",1,22
"Mason Chang",grimoirelab,"January 1st 2023","January 1st 2023",1,22
"Peng Sun",grimoirelab,"July 1st 2019","April 1st 2020",5,22
"Scott Main",grimoirelab,"January 1st 2019","October 1st 2022",12,22
"Supriya Rao",grimoirelab,"October 1st 2018","January 1st 2019",2,22
"Toby Boyd",grimoirelab,"July 1st 2018","July 1st 2020",5,22
"Vinila Settem",grimoirelab,"July 1st 2022","January 1st 2023",3,22
jacco,grimoirelab,"October 1st 2019","July 1st 2020",4,22
"Andiry Xu",grimoirelab,"October 1st 2018","July 1st 2021",7,21
"Anthony Platanios",grimoirelab,"January 1st 2019","July 1st 2020",3,21
"Basit Ayantunde",grimoirelab,"July 1st 2019","July 1st 2020",4,21
"Brian Lee",grimoirelab,"January 1st 2019","April 1st 2020",3,21
"Catherine Payne",grimoirelab,"July 1st 2021","January 1st 2023",7,21
"Dayeong Lee",grimoirelab,"January 1st 2020","January 1st 2022",4,21
"Evgenii Zheltonozhskii",grimoirelab,"April 1st 2019","April 1st 2020",3,21
"Frederic Rechtenstein",grimoirelab,"October 1st 2019","October 1st 2022",8,21
"Ilham Firdausi Putra",grimoirelab,"July 1st 2019","July 1st 2019",1,21
"Imran Salam",grimoirelab,"April 1st 2019","July 1st 2019",2,21
"Jakob Buchgraber",grimoirelab,"January 1st 2020","July 1st 2020",3,21
"Jeffrey Poznanovic",grimoirelab,"October 1st 2018","April 1st 2019",3,21
"Marvin Kim",grimoirelab,"January 1st 2021","October 1st 2022",6,21
"Michael Kuchnik",grimoirelab,"July 1st 2020","October 1st 2020",2,21
"Nathan John Sircombe",grimoirelab,"October 1st 2021","January 1st 2023",6,21
"Son Tuan Vu",grimoirelab,"October 1st 2022","January 1st 2023",2,21
"Stephan Lee",grimoirelab,"October 1st 2018","January 1st 2021",5,21
"Steve Nesae",grimoirelab,"October 1st 2018","October 1st 2018",1,21
"Umer Javed",grimoirelab,"October 1st 2022","January 1st 2023",2,21
gerbauz,grimoirelab,"October 1st 2020","January 1st 2021",2,21
yuanbopeng,grimoirelab,"July 1st 2020","October 1st 2020",2,21
"Aurelien Geron",grimoirelab,"April 1st 2018","January 1st 2019",3,20
"Cong Liu",grimoirelab,"October 1st 2018","April 1st 2019",3,20
"Gurpreet singh",grimoirelab,"January 1st 2019","April 1st 2019",2,20
"Jenni Kilduff",grimoirelab,"January 1st 2020","October 1st 2022",4,20
"Jian Cai",grimoirelab,"July 1st 2022","January 1st 2023",3,20
"Koki Ibukuro",grimoirelab,"October 1st 2019","July 1st 2021",4,20
"Owen L - SFE",grimoirelab,"October 1st 2019","January 1st 2020",2,20
"Parsa Bagheri",grimoirelab,"April 1st 2022","April 1st 2022",2,20
"Sergio Guadarrama",grimoirelab,"April 1st 2018","January 1st 2022",10,20
"Yilei Yang",grimoirelab,"July 1st 2019","October 1st 2022",8,20
ahmedsabie,grimoirelab,"July 1st 2020","October 1st 2020",2,20
andreii,grimoirelab,"January 1st 2022","October 1st 2022",4,20
danielyou0230,grimoirelab,"July 1st 2020","July 1st 2020",1,20
"guozhong.zhuang",grimoirelab,"July 1st 2021","January 1st 2023",6,20
mohantym,grimoirelab,"October 1st 2021","October 1st 2022",5,20
pranve,grimoirelab,"July 1st 2021","April 1st 2022",6,20
"Anirudh Sriram",grimoirelab,"October 1st 2019","April 1st 2022",8,19
"Ashish Shenoy",grimoirelab,"January 1st 2023","January 1st 2023",1,19
Byambaa,grimoirelab,"January 1st 2020","January 1st 2020",1,19
"Ilya Biryukov",grimoirelab,"April 1st 2018","October 1st 2018",3,19
"James Molloy",grimoirelab,"July 1st 2018","October 1st 2019",2,19
"Kaustubh Maske Patil",grimoirelab,"October 1st 2019","January 1st 2020",2,19
"Lev Proleev",grimoirelab,"July 1st 2019","October 1st 2021",6,19
"Olivia Nordquist",grimoirelab,"April 1st 2018","July 1st 2018",2,19
"Thomas Walther",grimoirelab,"January 1st 2021","January 1st 2021",1,19
"bodin-e",grimoirelab,"January 1st 2019","April 1st 2019",2,19
8bitmp3,grimoirelab,"October 1st 2019","October 1st 2022",8,18
"Adam Cogdell",grimoirelab,"July 1st 2022","January 1st 2023",3,18
"Aleksey Vitebskiy",grimoirelab,"July 1st 2020","October 1st 2020",2,18
"Alexander Bosch",grimoirelab,"April 1st 2021","July 1st 2021",2,18
"Augie Fackler",grimoirelab,"January 1st 2022","January 1st 2023",4,18
"Bing Hu",grimoirelab,"January 1st 2022","January 1st 2023",5,18
"Chao Chen",grimoirelab,"July 1st 2022","January 1st 2023",4,18
"Dheeraj Rajaram Reddy",grimoirelab,"October 1st 2018","January 1st 2019",2,18
"Georgiy Manuilov",grimoirelab,"October 1st 2020","October 1st 2021",4,18
"Haifeng Jin",grimoirelab,"July 1st 2019","January 1st 2022",5,18
Harsh188,grimoirelab,"July 1st 2020","January 1st 2021",3,18
"Hyojun Kim",grimoirelab,"April 1st 2021","April 1st 2022",5,18
"Kanvi Khanna",grimoirelab,"July 1st 2021","January 1st 2023",6,18
"Patrick Nguyen",grimoirelab,"April 1st 2018","July 1st 2018",2,18
"RJ Ryan",grimoirelab,"April 1st 2018","January 1st 2019",4,18
"Ramesh Sampath",grimoirelab,"July 1st 2021","January 1st 2023",5,18
"William Zhang",grimoirelab,"October 1st 2019","October 1st 2019",1,18
"Xiaoquan Kong",grimoirelab,"October 1st 2018","July 1st 2021",4,18
"Yaning Liang",grimoirelab,"April 1st 2022","October 1st 2022",3,18
"Alina Sbirlea",grimoirelab,"April 1st 2018","October 1st 2022",9,17
"Cao Zongyan",grimoirelab,"July 1st 2018","April 1st 2019",2,17
"Chao Xie",grimoirelab,"July 1st 2019","January 1st 2022",6,17
"Hongkun Yu",grimoirelab,"January 1st 2019","October 1st 2021",8,17
"Jaehong Kim",grimoirelab,"July 1st 2019","January 1st 2022",6,17
"Joshua V. Dillon",grimoirelab,"April 1st 2018","July 1st 2019",4,17
"Logan Chien",grimoirelab,"July 1st 2019","July 1st 2022",5,17
"Louis Sugy",grimoirelab,"October 1st 2021","July 1st 2022",4,17
"Mehmet Deveci",grimoirelab,"January 1st 2020","January 1st 2021",5,17
"Nishidha Panpaliya",grimoirelab,"April 1st 2018","January 1st 2022",6,17
"Rasmus Munk Larsen",grimoirelab,"April 1st 2018","July 1st 2019",5,17
"Srihari Humbarwadi",grimoirelab,"October 1st 2019","April 1st 2020",2,17
"Tamas Nyiri",grimoirelab,"April 1st 2020","July 1st 2020",2,17
"Vinu Rajashekhar",grimoirelab,"April 1st 2018","July 1st 2021",7,17
"Vishakha Agrawal",grimoirelab,"July 1st 2020","October 1st 2020",2,17
jhalakp,grimoirelab,"April 1st 2019","April 1st 2019",1,17
lyonguyen8697,grimoirelab,"January 1st 2020","January 1st 2020",1,17
rmothukuru,grimoirelab,"October 1st 2020","July 1st 2021",3,17
settle,grimoirelab,"April 1st 2020","April 1st 2020",1,17
sushreebarsa,grimoirelab,"October 1st 2021","July 1st 2022",4,17
"Aleksandr Nikolaev",grimoirelab,"January 1st 2021","July 1st 2021",5,16
"Chris Leary",grimoirelab,"April 1st 2018","October 1st 2020",5,16
"Ehsan Toosi",grimoirelab,"October 1st 2019","July 1st 2020",4,16
"Eric Schweitz",grimoirelab,"July 1st 2019","October 1st 2019",2,16
"Ian Hua",grimoirelab,"April 1st 2022","January 1st 2023",4,16
"Jacky Ko",grimoirelab,"April 1st 2018","October 1st 2018",2,16
"Kris Tonthat",grimoirelab,"January 1st 2022","January 1st 2023",3,16
"Michael Melesse",grimoirelab,"July 1st 2021","January 1st 2022",3,16
abhichou4,grimoirelab,"April 1st 2020","July 1st 2020",2,16
"captain-pool",grimoirelab,"July 1st 2019","July 1st 2019",1,16
gurpreetsingh9465,grimoirelab,"April 1st 2019","April 1st 2019",1,16
marload,grimoirelab,"January 1st 2020","October 1st 2020",3,16
"“jaketae”",grimoirelab,"January 1st 2020","January 1st 2020",1,16
"Abhineet Choudhary",grimoirelab,"April 1st 2020","July 1st 2020",2,15
"Alexey Radul",grimoirelab,"July 1st 2018","October 1st 2020",6,15
"Anthony Barbier",grimoirelab,"July 1st 2019","January 1st 2020",2,15
"Ben Vanik",grimoirelab,"January 1st 2019","April 1st 2021",6,15
"Dan Osipov",grimoirelab,"April 1st 2018","April 1st 2018",2,15
DarrenZhang01,grimoirelab,"July 1st 2020","July 1st 2020",1,15
FlashTek,grimoirelab,"January 1st 2019","April 1st 2019",2,15
"François Chollet",grimoirelab,"January 1st 2019","April 1st 2021",7,15
"Geoffrey Irving",grimoirelab,"April 1st 2018","April 1st 2019",5,15
"Jae H. Yoo",grimoirelab,"October 1st 2019","January 1st 2023",6,15
"Luke Boyer",grimoirelab,"July 1st 2022","January 1st 2023",3,15
"Mark McDonald",grimoirelab,"July 1st 2021","October 1st 2022",6,15
"Meng, Peng",grimoirelab,"October 1st 2018","April 1st 2020",2,15
"Moses Marin",grimoirelab,"April 1st 2019","April 1st 2019",1,15
"Rahul Batra",grimoirelab,"April 1st 2022","October 1st 2022",3,15
"Reza Rahimi",grimoirelab,"April 1st 2021","October 1st 2021",3,15
"Thomas Köppe",grimoirelab,"July 1st 2020","January 1st 2023",7,15
"Wang,Quintin",grimoirelab,"July 1st 2021","October 1st 2021",2,15
"William Muir",grimoirelab,"July 1st 2021","January 1st 2022",3,15
"Yifan Jiang",grimoirelab,"April 1st 2022","January 1st 2023",4,15
"Younghee Kwon",grimoirelab,"April 1st 2018","April 1st 2018",1,15
"Yu Feng",grimoirelab,"April 1st 2021","January 1st 2023",6,15
"Ziyin Huang",grimoirelab,"January 1st 2022","January 1st 2023",4,15
formath,grimoirelab,"April 1st 2018","January 1st 2019",3,15
jojimonv,grimoirelab,"January 1st 2020","January 1st 2020",1,15
"pak-laura",grimoirelab,"October 1st 2022","October 1st 2022",1,15
shwetaoj,grimoirelab,"April 1st 2020","October 1st 2020",2,15
"902449@58880@bigcat_chen@ASIC",grimoirelab,"April 1st 2020","July 1st 2020",2,14
"Ajay P",grimoirelab,"April 1st 2020","April 1st 2020",1,14
"Amy Skerry-Ryan",grimoirelab,"July 1st 2019","July 1st 2021",6,14
"Guillaume Klein",grimoirelab,"April 1st 2018","July 1st 2021",9,14
"I-Hong",grimoirelab,"April 1st 2019","July 1st 2019",2,14
"Li-Wen Chang",grimoirelab,"October 1st 2021","January 1st 2022",2,14
"Marius Brehler",grimoirelab,"July 1st 2020","July 1st 2022",7,14
MichaelKonobeev,grimoirelab,"October 1st 2018","January 1st 2020",5,14
PENGWA,grimoirelab,"April 1st 2018","July 1st 2018",2,14
"Piotr Padlewski",grimoirelab,"July 1st 2018","July 1st 2018",1,14
"Pulkit Bhuwalka",grimoirelab,"October 1st 2018","July 1st 2021",6,14
"Puneeth K",grimoirelab,"January 1st 2020","January 1st 2020",2,14
"Rasul Karimov",grimoirelab,"October 1st 2019","January 1st 2020",3,14
"Richard Mcknight",grimoirelab,"July 1st 2021","July 1st 2022",4,14
"Rickard Hallerbäck",grimoirelab,"October 1st 2022","October 1st 2022",1,14
"Rohan Reddy",grimoirelab,"January 1st 2020","April 1st 2020",2,14
"Zeno Gantner",grimoirelab,"January 1st 2021","January 1st 2021",2,14
aweers,grimoirelab,"January 1st 2019","April 1st 2019",2,14
"dependabot[bot]",grimoirelab,"October 1st 2020","April 1st 2021",2,14
dmitrievanthony,grimoirelab,"July 1st 2018","January 1st 2019",3,14
jgehw,grimoirelab,"July 1st 2020","July 1st 2021",3,14
lipracer,grimoirelab,"July 1st 2021","April 1st 2022",3,14
piyushdatta,grimoirelab,"April 1st 2020","October 1st 2020",3,14
"Abhijit Karmarkar",grimoirelab,"April 1st 2018","July 1st 2022",8,13
"Adam Hillier",grimoirelab,"April 1st 2020","April 1st 2021",4,13
